TARA_135_MES_3->	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/009/ERR1712059/ERR1712059_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/009/ERR1712059/ERR1712059_2.fastq.gz	SMART_dT	MES_3->
TARA_135_DCM_5-20	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/007/ERR1719497/ERR1719497_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/007/ERR1719497/ERR1719497_2.fastq.gz	TS_RNA	DCM_5-20
TARA_135_DCM_5-20	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/006/ERR1719476/ERR1719476_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/006/ERR1719476/ERR1719476_2.fastq.gz	TS_RNA	DCM_5-20
TARA_135_DCM_20-180	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/005/ERR1719205/ERR1719205_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/005/ERR1719205/ERR1719205_2.fastq.gz	TS_RNA	DCM_20-180
TARA_135_DCM_20-180	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/000/ERR1719350/ERR1719350_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/000/ERR1719350/ERR1719350_2.fastq.gz	TS_RNA	DCM_20-180
TARA_135_DCM_180-2000	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/000/ERR1719470/ERR1719470_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/000/ERR1719470/ERR1719470_2.fastq.gz	TS_RNA	DCM_180-2000
TARA_135_DCM_180-2000	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/008/ERR1719318/ERR1719318_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/008/ERR1719318/ERR1719318_2.fastq.gz	TS_RNA	DCM_180-2000
TARA_135_SRF_0.8-5	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/005/ERR1719155/ERR1719155_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/005/ERR1719155/ERR1719155_2.fastq.gz	TS_RNA	SRF_0.8-5
TARA_135_SRF_0.8-5	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/001/ERR1719181/ERR1719181_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/001/ERR1719181/ERR1719181_2.fastq.gz	TS_RNA	SRF_0.8-5
TARA_135_SRF_5-20	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/006/ERR1719176/ERR1719176_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/006/ERR1719176/ERR1719176_2.fastq.gz	TS_RNA	SRF_5-20
TARA_135_SRF_5-20	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/000/ERR1719480/ERR1719480_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/000/ERR1719480/ERR1719480_2.fastq.gz	TS_RNA	SRF_5-20
TARA_135_SRF_180-2000	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/004/ERR1719494/ERR1719494_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/004/ERR1719494/ERR1719494_2.fastq.gz	TS_RNA	SRF_180-2000
TARA_135_SRF_180-2000	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/005/ERR1719505/ERR1719505_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/005/ERR1719505/ERR1719505_2.fastq.gz	TS_RNA	SRF_180-2000
