sample	fq1	fq2	seqtype	depth	size_fraction
TARA_136_SRF_5-20_rep2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/003/ERR1719363/ERR1719363_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/003/ERR1719363/ERR1719363_2.fastq.gz	TS_RNA	SRF	5-20
TARA_136_SRF_20-180_rep1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/009/ERR1719179/ERR1719179_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/009/ERR1719179/ERR1719179_2.fastq.gz	TS_RNA	SRF	20-180
TARA_136_SRF_20-180_rep2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/002/ERR1719422/ERR1719422_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/002/ERR1719422/ERR1719422_2.fastq.gz	TS_RNA	SRF	20-180
TARA_136_SRF_0.8->_rep1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/001/ERR1719441/ERR1719441_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/001/ERR1719441/ERR1719441_2.fastq.gz	TS_RNA	SRF	0.8->
TARA_136_SRF_0.8->_rep2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/007/ERR1719257/ERR1719257_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/007/ERR1719257/ERR1719257_2.fastq.gz	TS_RNA	SRF	0.8->
TARA_137_DCM_0.8->_rep1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/008/ERR1719158/ERR1719158_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/008/ERR1719158/ERR1719158_2.fastq.gz	TS_RNA	DCM	0.8->
TARA_137_DCM_0.8->_rep2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/009/ERR1719449/ERR1719449_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/009/ERR1719449/ERR1719449_2.fastq.gz	TS_RNA	DCM	0.8->
TARA_137_DCM_5-20_rep1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/008/ERR1719188/ERR1719188_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/008/ERR1719188/ERR1719188_2.fastq.gz	TS_RNA	DCM	5-20
TARA_137_DCM_5-20_rep2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/006/ERR1719226/ERR1719226_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/006/ERR1719226/ERR1719226_2.fastq.gz	TS_RNA	DCM	5-20
TARA_137_DCM_20-180_rep1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/007/ERR1719367/ERR1719367_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/007/ERR1719367/ERR1719367_2.fastq.gz	TS_RNA	DCM	20-180
TARA_137_DCM_20-180_rep2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/008/ERR1719288/ERR1719288_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/008/ERR1719288/ERR1719288_2.fastq.gz	TS_RNA	DCM	20-180
TARA_137_SRF_0.8-5_rep1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/007/ERR1719387/ERR1719387_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/007/ERR1719387/ERR1719387_2.fastq.gz	TS_RNA	SRF	0.8-5
TARA_137_SRF_0.8-5_rep2	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/002/ERR1719252/ERR1719252_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/002/ERR1719252/ERR1719252_2.fastq.gz	TS_RNA	SRF	0.8-5
TARA_137_SRF_20-180_rep1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/000/ERR1719270/ERR1719270_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/000/ERR1719270/ERR1719270_2.fastq.gz	TS_RNA	SRF	20-180
TARA_137_SRF_0.8->_rep1	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/004/ERR1719294/ERR1719294_1.fastq.gz	ftp.sra.ebi.ac.uk/vol1/fastq/ERR171/004/ERR1719294/ERR1719294_2.fastq.gz	TS_RNA	SRF	0.8->
